,Date,HomeTeam,AwayTeam,FTHG,FTAG,FTR,HTGS,ATGS,HTGC,ATGC,HTP,ATP,HM1,HM2,HM3,HM4,HM5,AM1,AM2,AM3,AM4,AM5,HomeTeamLP,AwayTeamLP,MW,HTFormPtsStr,ATFormPtsStr,HTFormPts,ATFormPts,HTWinStreak3,HTWinStreak5,HTLossStreak3,HTLossStreak5,ATWinStreak3,ATWinStreak5,ATLossStreak3,ATLossStreak5,HTGD,ATGD,DiffPts,DiffFormPts,DiffLP
165,2021-01-12,Burnley,Man United,0,1,NH,9,33,21,24,0.9411764705882353,1.9411764705882353,L,W,L,W,D,W,W,D,W,W,15,18,17.0,LWLWD,WWDWW,7,13,0,0,0,0,0,0,0,0,-0.7058823529411765,0.5294117647058824,-1.0,-0.35294117647058826,-3
166,2021-01-12,Wolves,Everton,1,2,NH,15,26,21,20,1.2352941176470589,1.7058823529411764,L,D,L,W,L,L,W,W,W,W,18,8,17.0,LDLWL,LWWWW,4,12,0,0,0,0,1,0,0,0,-0.35294117647058826,0.35294117647058826,-0.47058823529411764,-0.47058823529411764,10
167,2021-01-13,Man City,Brighton,1,0,H,25,18,13,25,1.8823529411764706,0.7647058823529411,W,W,W,W,D,L,D,D,D,L,18,18,17.0,WWWWD,LDDDL,13,3,0,0,0,0,0,0,0,0,0.7058823529411765,-0.4117647058823529,1.1176470588235294,0.5882352941176471,0
168,2021-01-13,Tottenham,Fulham,1,1,NH,29,14,15,24,1.7058823529411764,0.7058823529411765,W,D,L,L,D,D,D,D,D,D,18,19,17.0,WDLLD,DDDDD,5,5,0,0,0,0,0,0,0,0,0.8235294117647058,-0.5882352941176471,1.0,0.0,-1
169,2021-01-14,Arsenal,Crystal Palace,0,0,NH,16,20,19,29,1.1764705882352942,1.1176470588235294,W,W,L,D,L,D,L,L,D,D,5,12,17.0,WWLDL,DLLDD,7,3,0,0,0,0,0,0,0,0,-0.17647058823529413,-0.5294117647058824,0.058823529411764705,0.23529411764705882,-7
170,2021-01-16,Wolves,West Brom,2,3,NH,18,11,24,39,1.2222222222222223,0.4444444444444444,D,L,D,L,W,L,L,D,L,D,18,18,18.0,DLDLW,LLDLD,5,2,0,0,0,0,0,0,0,0,-0.3333333333333333,-1.5555555555555556,0.7777777777777778,0.16666666666666666,0
171,2021-01-16,Leeds,Brighton,0,1,NH,30,21,33,28,1.2777777777777777,0.7777777777777778,L,W,W,L,W,D,L,D,D,D,18,18,18.0,LWWLW,DLDDD,9,4,0,0,0,0,0,0,0,0,-0.16666666666666666,-0.3888888888888889,0.5,0.2777777777777778,0
172,2021-01-16,West Ham,Burnley,1,0,H,24,9,21,22,1.4444444444444444,0.8888888888888888,W,D,D,L,D,L,L,W,L,W,18,15,18.0,WDDLD,LLWLW,6,6,0,0,0,0,0,0,0,0,0.16666666666666666,-0.7222222222222222,0.5555555555555556,0.0,3
173,2021-01-16,Fulham,Chelsea,0,1,NH,14,32,25,21,0.6666666666666666,1.4444444444444444,L,D,D,D,D,L,D,L,W,L,19,3,18.0,LDDDD,LDLWL,4,4,0,0,0,0,0,0,0,0,-0.6111111111111112,0.6111111111111112,-0.7777777777777778,0.0,16
174,2021-01-16,Leicester,Southampton,2,0,H,31,26,21,19,1.7777777777777777,1.6111111111111112,W,D,D,W,L,W,D,D,L,D,18,16,18.0,WDDWL,WDDLD,8,6,0,0,0,0,0,0,0,0,0.5555555555555556,0.3888888888888889,0.16666666666666666,0.1111111111111111,2
175,2021-01-17,Sheffield United,Tottenham,1,3,NH,8,30,29,16,0.1111111111111111,1.6666666666666667,L,L,L,D,L,D,W,D,L,L,18,18,18.0,LLLDL,DWDLL,1,5,0,0,0,0,0,0,0,0,-1.1666666666666667,0.7777777777777778,-1.5555555555555556,-0.2222222222222222,0
176,2021-01-17,Liverpool,Man United,0,0,NH,37,34,21,24,1.8333333333333333,2.0,L,D,D,W,W,W,W,W,D,W,2,18,18.0,LDDWW,WWWDW,8,13,0,0,0,0,0,0,0,0,0.8888888888888888,0.5555555555555556,-0.16666666666666666,-0.2777777777777778,-16
177,2021-01-17,Man City,Crystal Palace,4,0,H,29,22,13,29,1.9444444444444444,1.2222222222222223,W,W,W,W,W,W,D,L,L,D,18,12,18.0,WWWWW,WDLLD,15,5,1,1,0,0,0,0,0,0,0.8888888888888888,-0.3888888888888889,0.7222222222222222,0.5555555555555556,6
178,2021-01-18,Arsenal,Newcastle,3,0,H,20,18,19,27,1.2777777777777777,1.0555555555555556,W,W,W,L,D,L,L,D,L,D,5,18,18.0,WWWLD,LLDLD,10,2,0,0,0,0,0,0,0,0,0.05555555555555555,-0.5,0.2222222222222222,0.4444444444444444,-13
179,2021-01-19,West Ham,West Brom,2,1,H,24,11,21,39,1.4444444444444444,0.4444444444444444,W,D,D,L,D,L,L,D,L,D,18,18,18.0,WDDLD,LLDLD,6,2,0,0,0,0,0,0,0,0,0.16666666666666666,-1.5555555555555556,1.0,0.2222222222222222,0
180,2021-01-19,Leicester,Chelsea,2,0,H,33,33,21,21,1.8421052631578947,1.5263157894736843,W,W,D,D,W,W,L,D,L,W,18,3,19.0,WWDDW,WLDLW,11,7,0,0,0,0,0,0,0,0,0.631578947368421,0.631578947368421,0.3157894736842105,0.21052631578947367,15
181,2021-01-20,Man City,Aston Villa,2,0,H,31,33,13,21,2.0,1.5263157894736843,W,W,W,W,W,L,W,L,L,D,18,18,19.0,WWWWW,LWLLD,15,4,1,1,0,0,0,0,0,0,0.9473684210526315,0.631578947368421,0.47368421052631576,0.5789473684210527,0
182,2021-01-20,Fulham,Man United,1,2,NH,15,34,27,24,0.631578947368421,1.9473684210526316,L,L,D,D,D,D,W,W,W,D,19,18,19.0,LLDDD,DWWWD,3,11,0,0,0,0,0,0,0,0,-0.631578947368421,0.5263157894736842,-1.3157894736842106,-0.42105263157894735,1
183,2021-01-21,Liverpool,Burnley,0,1,NH,37,10,21,22,1.7894736842105263,1.0,D,L,D,D,W,W,L,L,W,L,2,15,19.0,DLDDW,WLLWL,6,6,0,0,0,0,0,0,0,0,0.8421052631578947,-0.631578947368421,0.7894736842105263,0.0,-13
184,2021-01-23,Aston Villa,Newcastle,2,0,H,33,18,21,30,1.5263157894736843,1.0,L,W,L,L,D,L,L,L,D,L,18,18,19.0,LWLLD,LLLDL,4,1,0,0,0,0,0,0,0,0,0.631578947368421,-0.631578947368421,0.5263157894736842,0.15789473684210525,0
185,2021-01-26,Crystal Palace,West Ham,2,3,NH,22,25,29,21,1.2105263157894737,1.5263157894736843,D,W,D,L,L,W,W,D,D,L,12,18,19.0,DWDLL,WWDDL,5,8,0,0,0,0,0,0,0,0,-0.3684210526315789,0.21052631578947367,-0.3157894736842105,-0.15789473684210525,-6
186,2021-01-26,Newcastle,Leeds,1,2,NH,18,30,30,34,1.0,1.2105263157894737,L,L,L,D,L,L,L,W,W,L,18,18,19.0,LLLDL,LLWWL,1,6,0,0,0,0,0,0,0,0,-0.631578947368421,-0.21052631578947367,-0.21052631578947367,-0.2631578947368421,0
187,2021-01-26,Southampton,Arsenal,1,3,NH,26,20,21,19,1.5263157894736843,1.263157894736842,L,W,D,D,L,D,W,W,W,L,16,5,19.0,LWDDL,DWWWL,5,10,0,0,0,0,0,0,0,0,0.2631578947368421,0.05263157894736842,0.2631578947368421,-0.2631578947368421,11
188,2021-01-26,West Brom,Man City,0,5,NH,14,31,41,13,0.5789473684210527,2.0,W,L,L,D,L,W,W,W,W,W,18,18,19.0,WLLDL,WWWWW,4,15,0,0,0,0,1,1,0,0,-1.4210526315789473,0.9473684210526315,-1.4210526315789473,-0.5789473684210527,0
189,2021-01-27,Burnley,Aston Villa,3,2,H,10,33,22,21,1.0,1.5263157894736843,W,L,L,W,L,L,W,L,L,D,15,18,19.0,WLLWL,LWLLD,6,4,0,0,0,0,0,0,0,0,-0.631578947368421,0.631578947368421,-0.5263157894736842,0.10526315789473684,-3
190,2021-01-27,Chelsea,Wolves,0,0,NH,33,21,23,29,1.45,1.1,L,W,L,D,L,L,L,D,L,D,3,18,20.0,LWLDL,LLDLD,4,2,0,0,0,0,0,0,0,0,0.5,-0.4,0.35,0.1,-15
191,2021-01-27,Brighton,Fulham,0,0,NH,22,15,29,27,0.85,0.65,W,L,D,L,D,D,L,L,D,D,18,19,20.0,WLDLD,DLLDD,5,3,0,0,0,0,0,0,0,0,-0.35,-0.6,0.2,0.1,-1
192,2021-01-27,Everton,Leicester,1,1,NH,29,35,24,21,1.65,1.9,L,D,W,L,W,W,W,W,D,D,8,18,20.0,LDWLW,WWWDD,7,11,0,0,0,0,0,0,0,0,0.25,0.7,-0.25,-0.2,-10
193,2021-01-27,Man United,Sheffield United,1,2,NH,36,10,25,32,2.0,0.25,W,D,W,W,W,L,W,L,L,L,18,18,20.0,WDWWW,LWLLL,13,3,1,0,0,0,0,0,1,0,0.55,-1.1,1.75,0.5,0
194,2021-01-28,Tottenham,Liverpool,1,3,NH,34,37,20,22,1.65,1.7,L,W,D,W,D,L,D,L,D,D,18,2,20.0,LWDWD,LDLDD,8,3,0,0,0,0,0,0,0,0,0.7,0.75,-0.05,0.25,16
195,2021-01-30,Everton,Newcastle,0,2,NH,29,18,24,32,1.65,0.95,L,D,W,L,W,L,L,L,L,D,8,18,20.0,LDWLW,LLLLD,7,1,0,0,0,0,0,0,0,0,0.25,-0.7,0.7,0.3,-10
196,2021-01-30,Crystal Palace,Wolves,1,0,H,22,21,33,29,1.15,1.1,L,D,W,D,L,L,L,D,L,D,12,18,20.0,LDWDL,LLDLD,5,2,0,0,0,0,0,0,0,0,-0.55,-0.4,0.05,0.15,-6
197,2021-01-30,Man City,Sheffield United,1,0,H,36,10,13,32,2.05,0.25,W,W,W,W,W,L,W,L,L,L,18,18,20.0,WWWWW,LWLLL,15,3,1,1,0,0,0,0,1,0,1.15,-1.1,1.8,0.6,0
198,2021-01-30,West Brom,Fulham,2,2,NH,15,15,43,27,0.55,0.65,L,W,L,L,D,D,L,L,D,D,18,19,20.0,LWLLD,DLLDD,4,3,0,0,0,0,0,0,0,0,-1.4,-0.6,-0.1,0.05,-1
199,2021-01-30,Arsenal,Man United,0,0,NH,23,36,19,25,1.35,2.0,W,D,W,W,W,W,D,W,W,W,5,18,20.0,WDWWW,WDWWW,13,13,1,0,0,0,1,0,0,0,0.2,0.55,-0.65,0.0,-13
200,2021-01-30,Southampton,Aston Villa,0,1,NH,27,35,25,24,1.380952380952381,1.5238095238095237,L,L,L,W,D,L,W,L,W,L,16,18,21.0,LLLWD,LWLWL,4,6,0,0,0,0,0,0,0,0,0.09523809523809523,0.5238095238095238,-0.14285714285714285,-0.09523809523809523,-2
201,2021-01-31,Chelsea,Burnley,2,0,H,33,13,23,26,1.4285714285714286,1.0476190476190477,D,L,W,L,D,L,W,W,L,L,3,15,21.0,DLWLD,LWWLL,5,6,0,0,0,0,0,0,0,0,0.47619047619047616,-0.6190476190476191,0.38095238095238093,-0.047619047619047616,-12
202,2021-01-31,Leicester,Leeds,1,3,NH,36,35,22,36,1.8571428571428572,1.380952380952381,D,W,W,W,D,W,W,L,L,W,18,18,21.0,DWWWD,WWLLW,11,9,0,0,0,0,0,0,0,0,0.6666666666666666,-0.047619047619047616,0.47619047619047616,0.09523809523809523,0
203,2021-01-31,West Ham,Liverpool,1,3,NH,30,40,24,23,1.6666666666666667,1.7619047619047619,W,W,W,W,D,W,L,D,L,D,18,2,21.0,WWWWD,WLDLD,13,5,0,0,0,0,0,0,0,0,0.2857142857142857,0.8095238095238095,-0.09523809523809523,0.38095238095238093,16
204,2021-01-31,Brighton,Tottenham,1,0,H,22,34,29,21,0.8571428571428571,1.5714285714285714,D,W,L,D,L,L,L,W,D,W,18,18,21.0,DWLDL,LLWDW,5,7,0,0,0,0,0,0,0,0,-0.3333333333333333,0.6190476190476191,-0.7142857142857143,-0.09523809523809523,0
205,2021-02-02,Sheffield United,West Brom,2,1,H,12,15,33,48,0.38095238095238093,0.5238095238095238,W,L,W,L,L,L,L,W,L,L,18,18,21.0,WLWLL,LLWLL,6,3,0,0,0,0,0,0,0,0,-1.0,-1.5714285714285714,-0.14285714285714285,0.14285714285714285,0
206,2021-02-02,Wolves,Arsenal,2,1,H,21,26,29,20,1.0952380952380953,1.4285714285714286,D,L,L,D,L,W,W,D,W,W,18,5,21.0,DLLDL,WWDWW,2,13,0,0,0,0,0,0,0,0,-0.38095238095238093,0.2857142857142857,-0.3333333333333333,-0.5238095238095238,13
207,2021-02-02,Man United,Southampton,9,0,H,37,27,27,25,1.9047619047619047,1.380952380952381,L,W,D,W,W,L,L,L,W,D,18,16,21.0,LWDWW,LLLWD,10,4,0,0,0,0,0,0,0,0,0.47619047619047616,0.09523809523809523,0.5238095238095238,0.2857142857142857,2
208,2021-02-02,Newcastle,Crystal Palace,1,2,NH,19,24,34,36,0.9047619047619048,1.0952380952380953,L,L,L,L,L,L,L,D,W,D,18,12,21.0,LLLLL,LLDWD,0,5,0,0,1,1,0,0,0,0,-0.7142857142857143,-0.5714285714285714,-0.19047619047619047,-0.23809523809523808,6
209,2021-02-03,Burnley,Man City,0,2,NH,13,37,26,13,1.0476190476190477,2.0952380952380953,L,W,W,L,L,W,W,W,W,W,15,18,21.0,LWWLL,WWWWW,6,15,0,0,0,0,1,1,0,0,-0.6190476190476191,1.1428571428571428,-1.0476190476190477,-0.42857142857142855,-3
210,2021-02-03,Fulham,Leicester,0,2,NH,17,37,31,25,0.6363636363636364,1.7727272727272727,L,D,D,L,L,L,D,W,W,W,19,18,22.0,LDDLL,LDWWW,2,10,0,0,0,0,1,0,0,0,-0.6363636363636364,0.5454545454545454,-1.1363636363636365,-0.36363636363636365,1
211,2021-02-03,Leeds,Everton,1,2,NH,36,34,38,28,1.3181818181818181,1.6818181818181819,L,W,W,L,L,D,W,L,D,W,18,8,22.0,LWWLL,DWLDW,6,8,0,0,0,0,0,0,0,0,-0.09090909090909091,0.2727272727272727,-0.36363636363636365,-0.09090909090909091,10
212,2021-02-03,Aston Villa,West Ham,1,3,NH,36,31,24,27,1.5909090909090908,1.5909090909090908,W,L,W,L,W,L,W,W,W,W,18,18,22.0,WLWLW,LWWWW,9,12,0,0,0,0,1,0,0,0,0.5454545454545454,0.18181818181818182,0.0,-0.13636363636363635,0
213,2021-02-03,Liverpool,Brighton,0,1,NH,43,23,24,29,1.8181818181818181,0.9545454545454546,W,W,L,D,L,W,D,W,L,D,2,18,22.0,WWLDL,WDWLD,7,8,0,0,0,0,0,0,0,0,0.8636363636363636,-0.2727272727272727,0.8636363636363636,-0.045454545454545456,-16
214,2021-02-04,Tottenham,Chelsea,0,1,NH,34,35,22,23,1.5,1.5,L,L,L,W,D,W,D,L,W,L,18,3,22.0,LLLWD,WDLWL,4,7,0,0,0,0,0,0,0,0,0.5454545454545454,0.5454545454545454,0.0,-0.13636363636363635,15
215,2021-02-06,Aston Villa,Arsenal,1,0,H,36,26,24,20,1.5909090909090908,1.4090909090909092,W,L,W,L,W,D,W,W,D,W,18,5,22.0,WLWLW,DWWDW,9,11,0,0,0,0,0,0,0,0,0.5454545454545454,0.2727272727272727,0.18181818181818182,-0.09090909090909091,13
216,2021-02-06,Burnley,Brighton,1,1,NH,13,23,28,29,1.0,0.9545454545454546,L,L,W,W,L,W,D,W,L,D,15,18,22.0,LLWWL,WDWLD,6,8,0,0,0,0,0,0,0,0,-0.6818181818181818,-0.2727272727272727,0.045454545454545456,-0.09090909090909091,-3
217,2021-02-06,Newcastle,Southampton,3,2,H,21,27,34,34,1.0,1.3181818181818181,W,L,L,L,L,L,L,L,L,W,18,16,22.0,WLLLL,LLLLW,3,3,0,0,1,0,0,0,0,0,-0.5909090909090909,-0.3181818181818182,-0.3181818181818182,0.0,2
218,2021-02-06,Fulham,West Ham,0,0,NH,17,31,31,27,0.6363636363636364,1.5909090909090908,L,D,D,L,L,L,W,W,W,W,19,18,22.0,LDDLL,LWWWW,2,12,0,0,0,0,1,0,0,0,-0.6363636363636364,0.18181818181818182,-0.9545454545454546,-0.45454545454545453,1
219,2021-02-06,Man United,Everton,3,3,NH,37,34,27,28,1.8636363636363635,1.6818181818181819,D,L,W,D,W,D,W,L,D,W,18,8,22.0,DLWDW,DWLDW,8,8,0,0,0,0,0,0,0,0,0.45454545454545453,0.2727272727272727,0.18181818181818182,0.0,10
220,2021-02-07,Tottenham,West Brom,2,0,H,36,18,22,52,1.565217391304348,0.5217391304347826,W,L,L,L,W,L,D,L,L,W,18,18,23.0,WLLLW,LDLLW,6,4,0,0,0,0,0,0,0,0,0.6086956521739131,-1.4782608695652173,1.0434782608695652,0.08695652173913043,0
221,2021-02-07,Wolves,Leicester,0,0,NH,23,39,31,25,1.1304347826086956,1.826086956521739,W,L,D,L,L,W,L,D,W,W,18,18,23.0,WLDLL,WLDWW,4,10,0,0,0,0,0,0,0,0,-0.34782608695652173,0.6086956521739131,-0.6956521739130435,-0.2608695652173913,0
222,2021-02-07,Liverpool,Man City,1,4,NH,43,43,25,14,1.7391304347826086,2.1739130434782608,L,W,W,L,D,W,W,W,W,W,2,18,23.0,LWWLD,WWWWW,7,15,0,0,0,0,1,1,0,0,0.782608695652174,1.2608695652173914,-0.43478260869565216,-0.34782608695652173,-16
223,2021-02-07,Sheffield United,Chelsea,1,2,NH,14,36,35,23,0.4782608695652174,1.565217391304348,W,L,W,L,W,W,W,D,L,W,18,3,23.0,WLWLW,WWDLW,9,10,0,0,0,0,0,0,0,0,-0.9130434782608695,0.5652173913043478,-1.0869565217391304,-0.043478260869565216,15
224,2021-02-08,Leeds,Crystal Palace,2,0,H,38,27,38,37,1.391304347826087,1.2608695652173914,W,L,W,W,L,W,W,L,L,D,18,12,23.0,WLWWL,WWLLD,9,7,0,0,0,0,0,0,0,0,0.0,-0.43478260869565216,0.13043478260869565,0.08695652173913043,6
225,2021-02-13,Leicester,Liverpool,3,1,H,39,43,25,25,1.826086956521739,1.7391304347826086,W,L,D,W,W,L,W,W,L,D,18,2,23.0,WLDWW,LWWLD,10,7,0,0,0,0,0,0,0,0,0.6086956521739131,0.782608695652174,0.08695652173913043,0.13043478260869565,16
226,2021-02-13,Crystal Palace,Burnley,0,3,NH,27,14,37,29,1.2608695652173914,1.0,W,W,L,L,D,D,L,L,W,W,12,15,23.0,WWLLD,DLLWW,7,7,0,0,0,0,0,0,0,0,-0.43478260869565216,-0.6521739130434783,0.2608695652173913,0.0,-3
227,2021-02-13,Man City,Tottenham,3,0,H,43,36,14,22,2.1739130434782608,1.565217391304348,W,W,W,W,W,W,L,L,L,W,18,18,23.0,WWWWW,WLLLW,15,6,1,1,0,0,0,0,0,0,1.2608695652173914,0.6086956521739131,0.6086956521739131,0.391304347826087,0
228,2021-02-13,Brighton,Aston Villa,0,0,NH,24,36,29,24,1.0434782608695652,1.565217391304348,W,W,D,W,L,D,W,L,W,L,18,18,23.0,WWDWL,DWLWL,10,7,0,0,0,0,0,0,0,0,-0.21739130434782608,0.5217391304347826,-0.5217391304347826,0.13043478260869565,0
229,2021-02-14,Southampton,Wolves,1,2,NH,29,23,37,31,1.2608695652173914,1.1304347826086956,L,L,L,L,L,W,L,D,L,L,16,18,23.0,LLLLL,WLDLL,0,4,0,0,1,1,0,0,0,0,-0.34782608695652173,-0.34782608695652173,0.13043478260869565,-0.17391304347826086,-2
230,2021-02-14,West Brom,Man United,1,1,NH,18,49,54,30,0.5,1.875,L,L,D,L,L,D,W,D,L,W,18,18,24.0,LLDLL,DWDLW,1,8,0,0,0,0,0,0,0,0,-1.5,0.7916666666666666,-1.375,-0.2916666666666667,0
231,2021-02-14,Arsenal,Leeds,4,2,H,27,40,23,42,1.2916666666666667,1.3333333333333333,L,L,D,W,W,L,W,L,W,W,5,18,24.0,LLDWW,LWLWW,7,9,0,0,0,0,0,0,0,0,0.16666666666666666,-0.08333333333333333,-0.041666666666666664,-0.08333333333333333,-13
232,2021-02-14,Everton,Fulham,0,2,NH,35,19,33,31,1.5416666666666667,0.75,L,L,D,W,L,W,D,L,D,D,8,19,24.0,LLDWL,WDLDD,4,6,0,0,0,0,0,0,0,0,0.08333333333333333,-0.5,0.7916666666666666,-0.08333333333333333,-11
233,2021-02-15,West Ham,Sheffield United,3,0,H,34,15,28,37,1.625,0.4583333333333333,D,W,L,W,W,L,W,L,W,L,18,18,24.0,DWLWW,LWLWL,10,6,0,0,0,0,0,0,0,0,0.25,-0.9166666666666666,1.1666666666666667,0.16666666666666666,0
234,2021-02-15,Chelsea,Newcastle,2,0,H,38,25,24,38,1.625,1.0416666666666667,W,W,W,D,L,W,L,W,L,L,3,18,24.0,WWWDL,WLWLL,10,6,0,0,0,0,0,0,0,0,0.5833333333333334,-0.5416666666666666,0.5833333333333334,0.16666666666666666,-15
235,2021-02-17,Burnley,Fulham,1,1,NH,17,19,29,31,1.0833333333333333,0.75,W,D,L,L,W,W,D,L,D,D,15,19,24.0,WDLLW,WDLDD,7,6,0,0,0,0,0,0,0,0,-0.5,-0.5,0.3333333333333333,0.041666666666666664,-4
