,Date,HomeTeam,AwayTeam,FTHG,FTAG,FTR,HTGS,ATGS,HTGC,ATGC,HTP,ATP,HM1,HM2,HM3,HM4,HM5,AM1,AM2,AM3,AM4,AM5,HomeTeamLP,AwayTeamLP,MW,HTFormPtsStr,ATFormPtsStr,HTFormPts,ATFormPts,HTWinStreak3,HTWinStreak5,HTLossStreak3,HTLossStreak5,ATWinStreak3,ATWinStreak5,ATLossStreak3,ATLossStreak5,HTGD,ATGD,DiffPts,DiffFormPts,DiffLP
236,2021-02-17,Everton,Man City,1,3,NH,35,46,33,14,1.5416666666666667,2.2083333333333335,L,L,D,W,L,W,W,W,W,W,8,18,24.0,LLDWL,WWWWW,4,15,0,0,0,0,1,1,0,0,0.08333333333333333,1.3333333333333333,-0.6666666666666666,-0.4583333333333333,-10
237,2021-02-19,Wolves,Leeds,1,0,H,23,40,31,42,1.125,1.3333333333333333,D,W,L,D,L,L,W,L,W,W,18,18,24.0,DWLDL,LWLWW,5,9,0,0,0,0,0,0,0,0,-0.3333333333333333,-0.08333333333333333,-0.20833333333333334,-0.16666666666666666,0
238,2021-02-20,Southampton,Chelsea,1,1,NH,30,38,39,24,1.2083333333333333,1.625,L,L,L,L,L,W,W,W,D,L,16,3,24.0,LLLLL,WWWDL,0,10,0,0,1,1,0,0,0,0,-0.375,0.5833333333333334,-0.4166666666666667,-0.4166666666666667,13
239,2021-02-20,Burnley,West Brom,0,0,NH,17,18,29,54,1.0833333333333333,0.5,W,D,L,L,W,L,L,D,L,L,15,18,24.0,WDLLW,LLDLL,7,1,0,0,0,0,0,0,0,0,-0.5,-1.5,0.5833333333333334,0.25,-3
240,2021-02-20,Liverpool,Everton,0,2,NH,45,37,32,33,1.6,1.6,L,L,L,W,W,W,L,L,D,W,2,8,25.0,LLLWW,WLLDW,6,7,0,0,0,0,0,0,0,0,0.52,0.16,0.0,-0.04,-6
241,2021-02-20,Fulham,Sheffield United,1,0,H,20,15,32,40,0.76,0.44,D,W,D,L,D,L,L,W,L,W,19,18,25.0,DWDLD,LLWLW,6,6,0,0,0,0,0,0,0,0,-0.48,-1.0,0.32,0.0,1
242,2021-02-21,West Ham,Tottenham,2,1,H,37,37,28,27,1.68,1.44,W,D,W,L,W,L,L,W,L,L,18,18,25.0,WDWLW,LLWLL,10,3,0,0,0,0,0,0,0,0,0.36,0.4,0.24,0.28,0
243,2021-02-21,Aston Villa,Leicester,1,2,NH,38,42,26,26,1.56,1.84,W,L,D,W,L,W,D,W,L,D,18,18,25.0,WLDWL,WDWLD,7,8,0,0,0,0,0,0,0,0,0.48,0.64,-0.28,-0.04,0
244,2021-02-21,Arsenal,Man City,0,1,NH,31,49,25,15,1.36,2.24,W,L,L,D,W,W,W,W,W,W,5,18,25.0,WLLDW,WWWWW,7,15,0,0,0,0,1,1,0,0,0.24,1.36,-0.88,-0.32,-13
245,2021-02-21,Man United,Newcastle,3,1,H,50,25,31,40,1.84,1.0,D,D,W,D,L,L,W,L,W,L,18,18,25.0,DDWDL,LWLWL,6,6,0,0,0,0,0,0,0,0,0.76,-0.6,0.84,0.0,0
246,2021-02-22,Brighton,Crystal Palace,1,2,NH,25,27,30,42,1.04,1.16,D,D,W,W,D,L,L,W,W,L,18,12,25.0,DDWWD,LLWWL,9,6,0,0,0,0,0,0,0,0,-0.2,-0.6,-0.12,0.12,6
247,2021-02-23,Leeds,Southampton,3,0,H,40,31,43,40,1.28,1.2,L,L,W,L,W,D,L,L,L,L,18,16,25.0,LLWLW,DLLLL,6,1,0,0,0,0,0,0,1,0,-0.12,-0.36,0.08,0.2,2
248,2021-02-27,Man City,West Ham,2,1,H,49,37,15,28,2.24,1.68,W,W,W,W,W,W,D,W,L,W,18,18,25.0,WWWWW,WDWLW,15,10,1,1,0,0,0,0,0,0,1.36,0.36,0.56,0.2,0
249,2021-02-27,West Brom,Brighton,1,0,H,19,25,55,30,0.52,1.04,D,L,L,D,L,D,D,W,W,D,18,18,25.0,DLLDL,DDWWD,2,9,0,0,0,0,0,0,0,0,-1.44,-0.2,-0.52,-0.28,0
250,2021-02-27,Leeds,Aston Villa,0,1,NH,43,38,43,27,1.3461538461538463,1.5,W,L,L,W,L,L,W,L,D,W,18,18,26.0,WLLWL,LWLDW,6,7,0,0,0,0,0,0,0,0,0.0,0.4230769230769231,-0.15384615384615385,-0.038461538461538464,0
251,2021-02-27,Newcastle,Wolves,1,1,NH,26,26,43,32,0.9615384615384616,1.2692307692307692,L,L,W,L,W,W,W,D,W,L,18,18,26.0,LLWLW,WWDWL,6,10,0,0,0,0,0,0,0,0,-0.6538461538461539,-0.23076923076923078,-0.3076923076923077,-0.15384615384615385,0
252,2021-02-28,Crystal Palace,Fulham,0,0,NH,29,21,43,32,1.2307692307692308,0.8461538461538461,W,L,L,W,W,W,D,W,D,L,12,19,26.0,WLLWW,WDWDL,9,8,0,0,0,0,0,0,0,0,-0.5384615384615384,-0.4230769230769231,0.38461538461538464,0.038461538461538464,-7
253,2021-02-28,Leicester,Arsenal,1,3,NH,44,31,27,26,1.8846153846153846,1.3076923076923077,W,W,D,W,L,L,W,L,L,D,18,5,26.0,WWDWL,LWLLD,10,4,0,0,0,0,0,0,0,0,0.6538461538461539,0.19230769230769232,0.5769230769230769,0.23076923076923078,13
254,2021-02-28,Tottenham,Burnley,4,0,H,41,18,27,30,1.5,1.0769230769230769,W,L,L,W,L,D,D,W,D,L,18,15,26.0,WLLWL,DDWDL,6,6,0,0,0,0,0,0,0,0,0.5384615384615384,-0.46153846153846156,0.4230769230769231,0.0,3
255,2021-02-28,Chelsea,Man United,0,0,NH,41,53,25,32,1.6538461538461537,1.8846153846153846,D,W,W,W,W,W,D,D,W,D,3,18,26.0,DWWWW,WDDWD,13,9,1,0,0,0,0,0,0,0,0.6153846153846154,0.8076923076923077,-0.23076923076923078,0.15384615384615385,-15
256,2021-02-28,Sheffield United,Liverpool,0,2,NH,15,45,41,34,0.4230769230769231,1.5384615384615385,L,L,L,W,L,L,L,L,L,W,18,2,26.0,LLLWL,LLLLW,3,3,0,0,0,0,0,0,0,0,-1.0,0.4230769230769231,-1.1153846153846154,0.0,16
257,2021-03-01,Everton,Southampton,1,0,H,38,31,33,43,1.6538461538461537,1.1538461538461537,W,W,L,L,D,L,D,L,L,L,8,16,26.0,WWLLD,LDLLL,7,1,0,0,0,0,0,0,1,0,0.19230769230769232,-0.46153846153846156,0.5,0.23076923076923078,-8
258,2021-03-02,Man City,Wolves,4,1,H,50,26,15,32,2.269230769230769,1.2692307692307692,W,W,W,W,W,W,W,D,W,L,18,18,26.0,WWWWW,WWDWL,15,10,1,1,0,0,0,0,0,0,1.3461538461538463,-0.23076923076923078,1.0,0.19230769230769232,0
259,2021-03-03,Burnley,Leicester,1,1,NH,18,44,30,27,1.0769230769230769,1.8846153846153846,D,D,W,D,L,W,W,D,W,L,15,18,26.0,DDWDL,WWDWL,6,10,0,0,0,0,0,0,0,0,-0.46153846153846156,0.6538461538461539,-0.8076923076923077,-0.15384615384615385,-3
260,2021-03-03,Sheffield United,Aston Villa,1,0,H,15,38,43,27,0.4074074074074074,1.4814814814814814,L,L,L,L,W,D,L,W,L,D,18,18,27.0,LLLLW,DLWLD,3,5,0,0,0,0,0,0,0,0,-1.037037037037037,0.4074074074074074,-1.0740740740740742,-0.07407407407407407,0
261,2021-03-03,Crystal Palace,Man United,0,0,NH,29,53,43,32,1.2222222222222223,1.8518518518518519,D,W,L,L,W,D,W,D,D,W,12,18,27.0,DWLLW,DWDDW,7,9,0,0,0,0,0,0,0,0,-0.5185185185185185,0.7777777777777778,-0.6296296296296297,-0.07407407407407407,-6
262,2021-03-04,Fulham,Tottenham,0,1,NH,21,42,32,27,0.8518518518518519,1.5555555555555556,D,W,D,W,D,W,W,L,L,W,19,18,27.0,DWDWD,WWLLW,9,9,0,0,0,0,0,0,0,0,-0.4074074074074074,0.5555555555555556,-0.7037037037037037,0.0,1
263,2021-03-04,West Brom,Everton,0,1,NH,20,39,55,33,0.6296296296296297,1.7037037037037037,W,D,D,L,L,W,W,W,L,L,18,8,27.0,WDDLL,WWWLL,5,9,0,0,0,0,0,0,0,0,-1.2962962962962963,0.2222222222222222,-1.0740740740740742,-0.14814814814814814,10
264,2021-03-04,Liverpool,Chelsea,0,1,NH,47,41,34,25,1.5925925925925926,1.6296296296296295,W,L,L,L,L,D,D,W,W,W,2,3,27.0,WLLLL,DDWWW,3,11,0,0,1,0,1,0,0,0,0.48148148148148145,0.5925925925925926,-0.037037037037037035,-0.2962962962962963,-1
265,2021-03-06,Burnley,Arsenal,1,1,NH,18,34,34,27,1.037037037037037,1.3703703703703705,L,D,D,W,D,W,L,W,L,L,15,5,27.0,LDDWD,WLWLL,6,6,0,0,0,0,0,0,0,0,-0.5925925925925926,0.25925925925925924,-0.3333333333333333,0.0,10
266,2021-03-06,Sheffield United,Southampton,0,2,NH,15,31,43,44,0.4074074074074074,1.1111111111111112,L,L,L,L,W,L,L,D,L,L,18,16,27.0,LLLLW,LLDLL,3,1,0,0,0,0,0,0,0,0,-1.037037037037037,-0.48148148148148145,-0.7037037037037037,0.07407407407407407,2
267,2021-03-06,Aston Villa,Wolves,0,0,NH,38,27,27,33,1.4814814814814814,1.2592592592592593,D,L,W,L,D,D,W,W,D,W,18,18,27.0,DLWLD,DWWDW,5,11,0,0,0,0,0,0,0,0,0.4074074074074074,-0.2222222222222222,0.2222222222222222,-0.2222222222222222,0
268,2021-03-06,Brighton,Leicester,1,2,NH,26,45,33,30,0.9629629629629629,1.8148148148148149,L,L,D,D,W,L,W,W,D,W,18,18,27.0,LLDDW,LWWDW,5,10,0,0,0,0,0,0,0,0,-0.25925925925925924,0.5555555555555556,-0.8518518518518519,-0.18518518518518517,0
269,2021-03-07,West Brom,Newcastle,0,0,NH,20,27,55,44,0.6296296296296297,0.9629629629629629,W,D,D,L,L,D,L,L,W,L,18,18,27.0,WDDLL,DLLWL,5,4,0,0,0,0,0,0,0,0,-1.2962962962962963,-0.6296296296296297,-0.3333333333333333,0.037037037037037035,0
270,2021-03-07,Liverpool,Fulham,0,1,NH,47,21,35,33,1.5357142857142858,0.8214285714285714,L,W,L,L,L,L,D,W,D,W,2,19,28.0,LWLLL,LDWDW,3,8,0,0,1,0,0,0,0,0,0.42857142857142855,-0.42857142857142855,0.7142857142857143,-0.17857142857142858,-17
271,2021-03-07,Man City,Man United,0,2,NH,56,53,17,32,2.3214285714285716,1.8214285714285714,W,W,W,W,W,D,D,W,D,D,18,18,28.0,WWWWW,DDWDD,15,7,1,1,0,0,0,0,0,0,1.3928571428571428,0.75,0.5,0.2857142857142857,0
272,2021-03-07,Tottenham,Crystal Palace,4,1,H,46,29,28,43,1.6071428571428572,1.2142857142857142,W,W,W,L,L,D,D,W,L,L,18,12,28.0,WWWLL,DDWLL,9,5,0,0,0,0,0,0,0,0,0.6428571428571429,-0.5,0.39285714285714285,0.14285714285714285,6
273,2021-03-08,Chelsea,Everton,2,0,H,42,39,25,35,1.6785714285714286,1.6428571428571428,W,D,D,W,W,L,W,W,W,L,3,8,28.0,WDDWW,LWWWL,11,9,0,0,0,0,0,0,0,0,0.6071428571428571,0.14285714285714285,0.03571428571428571,0.07142857142857142,-5
274,2021-03-08,West Ham,Leeds,2,0,H,42,43,31,46,1.7142857142857142,1.25,W,L,W,W,D,L,L,W,L,L,18,18,28.0,WLWWD,LLWLL,10,3,0,0,0,0,0,0,0,0,0.39285714285714285,-0.10714285714285714,0.4642857142857143,0.25,0
275,2021-03-10,Man City,Southampton,5,2,H,56,33,17,44,2.3214285714285716,1.1785714285714286,W,W,W,W,W,W,L,L,D,L,18,16,28.0,WWWWW,WLLDL,15,4,1,1,0,0,0,0,0,0,1.3928571428571428,-0.39285714285714285,1.1428571428571428,0.39285714285714285,2
276,2021-03-12,Newcastle,Aston Villa,1,1,NH,27,39,44,28,0.9642857142857143,1.4642857142857142,D,D,L,L,W,D,D,L,W,L,18,18,28.0,DDLLW,DDLWL,5,5,0,0,0,0,0,0,0,0,-0.6071428571428571,0.39285714285714285,-0.5,0.0,0
277,2021-03-13,Leeds,Chelsea,0,0,NH,43,42,46,25,1.25,1.6785714285714286,L,L,W,L,L,W,D,D,W,W,18,3,28.0,LLWLL,WDDWW,3,11,0,0,0,0,0,0,0,0,-0.10714285714285714,0.6071428571428571,-0.42857142857142855,-0.2857142857142857,15
278,2021-03-13,Crystal Palace,West Brom,1,0,H,29,20,43,56,1.2142857142857142,0.6071428571428571,D,D,W,L,L,L,W,D,D,L,12,18,28.0,DDWLL,LWDDL,5,5,0,0,0,0,0,0,0,0,-0.5,-1.2857142857142858,0.6071428571428571,0.0,-6
279,2021-03-13,Everton,Burnley,1,2,NH,39,19,35,35,1.6428571428571428,1.0357142857142858,L,W,W,W,L,D,L,D,D,W,8,15,28.0,LWWWL,DLDDW,9,6,0,0,0,0,0,0,0,0,0.14285714285714285,-0.5714285714285714,0.6071428571428571,0.10714285714285714,-7
280,2021-03-13,Fulham,Man City,0,3,NH,22,56,33,19,0.896551724137931,2.2413793103448274,W,L,D,W,D,L,W,W,W,W,19,18,29.0,WLDWD,LWWWW,8,12,0,0,0,0,1,0,0,0,-0.3793103448275862,1.2758620689655173,-1.3448275862068966,-0.13793103448275862,1
281,2021-03-14,Southampton,Brighton,1,2,NH,35,29,49,36,1.1379310344827587,1.0,L,W,L,L,D,W,L,L,L,D,16,18,29.0,LWLLD,WLLLD,4,4,0,0,0,0,0,0,0,0,-0.4827586206896552,-0.2413793103448276,0.13793103448275862,0.0,-2
282,2021-03-14,Leicester,Sheffield United,5,0,H,48,16,32,45,1.8275862068965518,0.4827586206896552,W,D,L,W,W,L,W,L,L,L,18,18,29.0,WDLWW,LWLLL,10,3,0,0,0,0,0,0,1,0,0.5517241379310345,-1.0,1.3448275862068966,0.2413793103448276,0
283,2021-03-14,Arsenal,Tottenham,2,1,H,37,47,29,30,1.4137931034482758,1.5517241379310345,W,D,W,L,W,L,W,W,W,L,5,18,29.0,WDWLW,LWWWL,10,9,0,0,0,0,0,0,0,0,0.27586206896551724,0.5862068965517241,-0.13793103448275862,0.034482758620689655,-13
284,2021-03-14,Man United,West Ham,1,0,H,55,42,32,32,1.8620689655172413,1.6551724137931034,W,D,D,W,D,L,W,L,W,W,18,18,29.0,WDDWD,LWLWW,9,9,0,0,0,0,0,0,0,0,0.7931034482758621,0.3448275862068966,0.20689655172413793,0.0,0
285,2021-03-15,Wolves,Liverpool,0,1,NH,28,47,37,36,1.206896551724138,1.4827586206896552,D,L,D,W,W,L,L,W,L,L,18,2,29.0,DLDWW,LLWLL,8,3,0,0,0,0,0,0,0,0,-0.3103448275862069,0.3793103448275862,-0.27586206896551724,0.1724137931034483,16
286,2021-03-19,Fulham,Leeds,1,2,NH,22,43,33,46,0.896551724137931,1.2413793103448276,W,L,D,W,D,D,L,L,W,L,19,18,29.0,WLDWD,DLLWL,8,4,0,0,0,0,0,0,0,0,-0.3793103448275862,-0.10344827586206896,-0.3448275862068966,0.13793103448275862,1
287,2021-03-20,Brighton,Newcastle,3,0,H,29,28,36,45,1.0,0.9655172413793104,W,L,L,L,D,D,D,D,L,L,18,18,29.0,WLLLD,DDDLL,4,3,0,0,0,0,0,0,0,0,-0.2413793103448276,-0.5862068965517241,0.034482758620689655,0.034482758620689655,0
288,2021-03-21,West Ham,Arsenal,3,3,NH,42,37,32,29,1.6551724137931034,1.4137931034482758,L,W,L,W,W,W,D,W,L,W,18,5,29.0,LWLWW,WDWLW,9,10,0,0,0,0,0,0,0,0,0.3448275862068966,0.27586206896551724,0.2413793103448276,-0.034482758620689655,13
289,2021-03-21,Aston Villa,Tottenham,0,2,NH,39,47,30,30,1.4137931034482758,1.5517241379310345,L,D,D,L,W,L,W,W,W,L,18,18,29.0,LDDLW,LWWWL,5,9,0,0,0,0,0,0,0,0,0.3103448275862069,0.5862068965517241,-0.13793103448275862,-0.13793103448275862,0
290,2021-04-03,Chelsea,West Brom,2,5,NH,44,20,25,57,1.7,0.6,D,W,W,D,D,L,D,L,W,D,3,18,30.0,DWWDD,LDLWD,9,5,0,0,0,0,0,0,0,0,0.6333333333333333,-1.2333333333333334,1.1,0.13333333333333333,-15
291,2021-04-03,Leeds,Sheffield United,2,1,H,45,16,47,50,1.3,0.4666666666666667,W,D,L,L,W,L,L,W,L,L,18,18,30.0,WDLLW,LLWLL,7,3,0,0,0,0,0,0,0,0,-0.06666666666666667,-1.1333333333333333,0.8333333333333334,0.13333333333333333,0
292,2021-04-03,Leicester,Man City,0,2,NH,53,61,32,21,1.8666666666666667,2.2666666666666666,W,W,D,L,W,W,L,W,W,W,18,18,30.0,WWDLW,WLWWW,10,12,0,0,0,0,1,0,0,0,0.7,1.3333333333333333,-0.4,-0.06666666666666667,0
293,2021-04-03,Arsenal,Liverpool,0,3,NH,40,48,32,36,1.4,1.5333333333333334,D,W,D,W,L,W,L,L,W,L,5,2,30.0,DWDWL,WLLWL,8,6,0,0,0,0,0,0,0,0,0.26666666666666666,0.4,-0.13333333333333333,0.06666666666666667,3
294,2021-04-04,Southampton,Burnley,3,2,H,36,22,51,37,1.1,1.1,L,L,W,L,L,W,D,D,L,D,16,15,30.0,LLWLL,WDDLD,3,6,0,0,0,0,0,0,0,0,-0.5,-0.5,0.0,-0.1,1
295,2021-04-04,Newcastle,Tottenham,2,2,NH,28,49,48,30,0.9333333333333333,1.6,L,D,D,D,L,W,L,W,W,W,18,18,30.0,LDDDL,WLWWW,3,12,0,0,0,0,1,0,0,0,-0.6666666666666666,0.6333333333333333,-0.6666666666666666,-0.3,0
296,2021-04-04,Aston Villa,Fulham,3,1,H,42,22,31,36,1.4666666666666666,0.8666666666666667,W,L,D,D,L,L,W,L,D,W,18,19,30.0,WLDDL,LWLDW,5,7,0,0,0,0,0,0,0,0,0.36666666666666664,-0.4666666666666667,0.6,-0.06666666666666667,-1
297,2021-04-04,Man United,Brighton,2,1,H,56,32,32,36,1.9,1.0666666666666667,W,W,D,D,W,W,W,L,L,L,18,18,30.0,WWDDW,WWLLL,11,6,0,0,0,0,0,0,1,0,0.8,-0.13333333333333333,0.8333333333333334,0.16666666666666666,0
298,2021-04-05,Everton,Crystal Palace,1,1,NH,41,31,38,47,1.5666666666666667,1.2333333333333334,D,L,L,W,W,W,L,D,D,W,8,12,30.0,DLLWW,WLDDW,7,8,0,0,0,0,0,0,0,0,0.1,-0.5333333333333333,0.3333333333333333,-0.03333333333333333,-4
299,2021-04-05,Wolves,West Ham,2,3,NH,28,45,38,35,1.1666666666666667,1.6333333333333333,L,D,L,D,W,D,L,W,L,W,18,18,30.0,LDLDW,DLWLW,5,7,0,0,0,0,0,0,0,0,-0.3333333333333333,0.3333333333333333,-0.4666666666666667,-0.06666666666666667,0
300,2021-04-09,Fulham,Wolves,0,1,NH,23,30,38,41,0.8387096774193549,1.1290322580645162,L,L,W,L,D,L,L,D,L,D,19,18,31.0,LLWLD,LLDLD,4,2,0,0,0,0,0,0,0,0,-0.4838709677419355,-0.3548387096774194,-0.2903225806451613,0.06451612903225806,1
301,2021-04-10,Man City,Leeds,1,2,NH,64,47,21,48,2.2903225806451615,1.3548387096774193,W,W,L,W,W,W,W,D,L,L,18,18,31.0,WWLWW,WWDLL,12,7,0,0,0,0,0,0,0,0,1.3870967741935485,-0.03225806451612903,0.9354838709677419,0.16129032258064516,0
302,2021-04-10,Liverpool,Aston Villa,2,1,H,51,43,36,33,1.5806451612903225,1.4193548387096775,W,W,L,L,W,L,W,L,D,D,2,18,31.0,WWLLW,LWLDD,9,5,0,0,0,0,0,0,0,0,0.4838709677419355,0.3225806451612903,0.16129032258064516,0.12903225806451613,-16
303,2021-04-10,Crystal Palace,Chelsea,1,4,NH,32,46,48,30,1.2258064516129032,1.6451612903225807,D,W,L,D,D,L,D,W,W,D,12,3,31.0,DWLDD,LDWWD,6,8,0,0,0,0,0,0,0,0,-0.5161290322580645,0.5161290322580645,-0.41935483870967744,-0.06451612903225806,9
304,2021-04-11,Burnley,Newcastle,1,2,NH,24,30,40,50,1.064516129032258,0.9354838709677419,L,W,D,D,L,D,L,D,D,D,15,18,31.0,LWDDL,DLDDD,5,4,0,0,0,0,0,0,0,0,-0.5161290322580645,-0.6451612903225806,0.12903225806451613,0.03225806451612903,-3
305,2021-04-11,West Ham,Leicester,3,2,H,48,53,37,34,1.6774193548387097,1.8064516129032258,W,D,L,W,L,L,W,W,D,L,18,18,31.0,WDLWL,LWWDL,7,7,0,0,0,0,0,0,0,0,0.3548387096774194,0.6129032258064516,-0.12903225806451613,0.0,0
306,2021-04-11,Tottenham,Man United,1,3,NH,51,58,32,33,1.5806451612903225,1.935483870967742,D,W,L,W,W,W,W,W,D,D,18,18,31.0,DWLWW,WWWDD,10,11,0,0,0,0,0,0,0,0,0.6129032258064516,0.8064516129032258,-0.3548387096774194,-0.03225806451612903,0
307,2021-04-11,Sheffield United,Arsenal,0,3,NH,17,40,52,35,0.45161290322580644,1.3548387096774193,L,L,L,W,L,L,D,W,D,W,18,5,31.0,LLLWL,LDWDW,3,8,0,0,0,0,0,0,0,0,-1.1290322580645162,0.16129032258064516,-0.9032258064516129,-0.16129032258064516,13
