,Date,HomeTeam,AwayTeam,FTHG,FTAG,FTR,HTGS,ATGS,HTGC,ATGC,HTP,ATP,HM1,HM2,HM3,HM4,HM5,AM1,AM2,AM3,AM4,AM5,HomeTeamLP,AwayTeamLP,MW,HTFormPtsStr,ATFormPtsStr,HTFormPts,ATFormPts,HTWinStreak3,HTWinStreak5,HTLossStreak3,HTLossStreak5,ATWinStreak3,ATWinStreak5,ATLossStreak3,ATLossStreak5,HTGD,ATGD,DiffPts,DiffFormPts,DiffLP
308,2021-04-12,West Brom,Southampton,3,0,H,25,39,59,53,0.6774193548387096,1.1612903225806452,W,L,D,L,W,W,L,L,W,L,18,16,31.0,WLDLW,WLLWL,7,6,0,0,0,0,0,0,0,0,-1.096774193548387,-0.45161290322580644,-0.4838709677419355,0.03225806451612903,2
309,2021-04-12,Brighton,Everton,0,0,NH,33,41,38,38,1.032258064516129,1.5483870967741935,L,W,W,L,L,D,D,L,L,W,18,8,31.0,LWWLL,DDLLW,6,5,0,0,0,0,0,0,0,0,-0.16129032258064516,0.0967741935483871,-0.5161290322580645,0.03225806451612903,10
310,2021-04-16,Everton,Tottenham,2,2,NH,43,52,40,35,1.53125,1.53125,D,D,D,L,L,L,D,W,L,W,8,18,32.0,DDDLL,LDWLW,3,7,0,0,0,0,0,0,0,0,0.09375,0.53125,0.0,-0.125,-10
311,2021-04-17,Newcastle,West Ham,3,2,H,32,51,51,39,1.0,1.71875,W,D,L,D,D,W,W,D,L,W,18,18,32.0,WDLDD,WWDLW,6,10,0,0,0,0,0,0,0,0,-0.59375,0.375,-0.71875,-0.125,0
312,2021-04-17,Wolves,Sheffield United,1,0,H,31,17,41,55,1.1875,0.4375,W,L,L,D,L,L,L,L,L,W,18,18,32.0,WLLDL,LLLLW,4,3,0,0,0,0,0,0,0,0,-0.3125,-1.1875,0.75,0.03125,0
313,2021-04-18,Arsenal,Fulham,1,1,NH,43,24,35,41,1.40625,0.8125,W,L,D,W,D,L,L,L,W,L,5,19,32.0,WLDWD,LLLWL,8,3,0,0,0,0,0,0,0,0,0.25,-0.53125,0.59375,0.15625,-14
314,2021-04-18,Man United,Burnley,3,1,H,61,25,34,42,1.96875,1.03125,W,W,W,W,D,L,L,W,D,D,18,15,32.0,WWWWD,LLWDD,13,5,0,0,0,0,0,0,0,0,0.84375,-0.53125,0.9375,0.25,3
315,2021-04-19,Leeds,Liverpool,1,1,NH,49,53,49,37,1.40625,1.625,W,W,W,D,L,W,W,W,L,L,18,2,32.0,WWWDL,WWWLL,10,9,0,0,0,0,0,0,0,0,0.0,0.5,-0.21875,0.03125,16
316,2021-04-20,Chelsea,Brighton,0,0,NH,50,33,31,38,1.6875,1.03125,W,L,D,W,W,D,L,W,W,L,3,18,32.0,WLDWW,DLWWL,10,7,0,0,0,0,0,0,0,0,0.59375,-0.15625,0.65625,0.09375,-15
317,2021-04-21,Tottenham,Southampton,2,1,H,52,39,35,56,1.53125,1.125,L,D,W,L,W,L,W,L,L,W,18,16,32.0,LDWLW,LWLLW,7,6,0,0,0,0,0,0,0,0,0.53125,-0.53125,0.40625,0.03125,2
318,2021-04-21,Aston Villa,Man City,1,2,NH,44,66,35,21,1.375,2.3125,L,L,W,L,D,W,W,W,L,W,18,18,32.0,LLWLD,WWWLW,4,12,0,0,0,0,0,0,0,0,0.28125,1.40625,-0.9375,-0.25,0
319,2021-04-22,Leicester,West Brom,3,0,H,55,28,37,59,1.75,0.75,L,L,W,W,D,W,W,L,D,L,18,18,32.0,LLWWD,WWLDL,7,7,0,0,0,0,0,0,0,0,0.5625,-0.96875,1.0,0.0,0
320,2021-04-23,Arsenal,Everton,0,1,NH,44,44,36,40,1.393939393939394,1.5757575757575757,D,W,L,D,W,W,D,D,D,L,5,8,33.0,DWLDW,WDDDL,8,6,0,0,0,0,0,0,0,0,0.24242424242424243,0.12121212121212122,-0.18181818181818182,0.06060606060606061,-3
321,2021-04-24,Liverpool,Newcastle,1,1,NH,54,35,38,53,1.606060606060606,1.0606060606060606,D,W,W,W,L,W,W,D,L,D,2,18,33.0,DWWWL,WWDLD,10,8,0,0,0,0,0,0,0,0,0.48484848484848486,-0.5454545454545454,0.5454545454545454,0.06060606060606061,-16
322,2021-04-24,West Ham,Chelsea,0,1,NH,53,50,42,31,1.6666666666666667,1.6666666666666667,L,W,W,D,L,D,W,L,D,W,18,3,33.0,LWWDL,DWLDW,7,8,0,0,0,0,0,0,0,0,0.3333333333333333,0.5757575757575758,0.0,-0.030303030303030304,15
323,2021-04-24,Sheffield United,Brighton,1,0,H,17,33,56,38,0.42424242424242425,1.0303030303030303,L,L,L,L,L,D,D,L,W,W,18,18,33.0,LLLLL,DDLWW,0,8,0,0,1,1,0,0,0,0,-1.1818181818181819,-0.15151515151515152,-0.6060606060606061,-0.24242424242424243,0
324,2021-04-25,Wolves,Burnley,0,4,NH,32,26,41,45,1.2424242424242424,1.0,W,W,L,L,D,L,L,L,W,D,18,15,33.0,WWLLD,LLLWD,7,4,0,0,0,0,0,0,0,0,-0.2727272727272727,-0.5757575757575758,0.24242424242424243,0.09090909090909091,3
325,2021-04-25,Leeds,Man United,0,0,NH,50,64,50,35,1.393939393939394,2.0,D,W,W,W,D,W,W,W,W,W,18,18,33.0,DWWWD,WWWWW,11,15,0,0,0,0,1,1,0,0,0.0,0.8787878787878788,-0.6060606060606061,-0.12121212121212122,0
326,2021-04-25,Aston Villa,West Brom,2,2,NH,46,28,37,62,1.3636363636363635,0.7272727272727273,D,L,L,W,L,L,W,W,L,D,18,18,33.0,DLLWL,LWWLD,4,7,0,0,0,0,0,0,0,0,0.2727272727272727,-1.0303030303030303,0.6363636363636364,-0.09090909090909091,0
327,2021-04-26,Leicester,Crystal Palace,2,1,H,58,34,37,54,1.7878787878787878,1.1515151515151516,W,L,L,W,W,L,L,D,W,L,18,12,33.0,WLLWW,LLDWL,9,4,0,0,0,0,0,0,0,0,0.6363636363636364,-0.6060606060606061,0.6363636363636364,0.15151515151515152,6
328,2021-04-30,Southampton,Leicester,1,1,NH,40,58,58,37,1.0909090909090908,1.7878787878787878,L,L,W,L,L,W,L,L,W,W,16,18,33.0,LLWLL,WLLWW,3,9,0,0,0,0,0,0,0,0,-0.5454545454545454,0.6363636363636364,-0.696969696969697,-0.18181818181818182,-2
329,2021-05-01,Crystal Palace,Man City,0,2,NH,34,67,54,23,1.1515151515151516,2.242424242424242,L,L,D,W,L,L,W,W,W,L,12,18,33.0,LLDWL,LWWWL,4,9,0,0,0,0,0,0,0,0,-0.6060606060606061,1.3333333333333333,-1.0909090909090908,-0.15151515151515152,-6
330,2021-05-01,Brighton,Leeds,2,0,H,33,50,39,50,1.0,1.3823529411764706,L,D,D,L,W,D,D,W,W,W,18,18,34.0,LDDLW,DDWWW,5,11,0,0,0,0,1,0,0,0,-0.17647058823529413,0.0,-0.38235294117647056,-0.17647058823529413,0
331,2021-05-01,Chelsea,Fulham,2,0,H,51,25,31,43,1.7058823529411764,0.7941176470588235,W,D,W,L,D,D,L,L,L,L,3,19,34.0,WDWLD,DLLLL,8,1,0,0,0,0,0,0,1,0,0.5882352941176471,-0.5294117647058824,0.9117647058823529,0.20588235294117646,-16
332,2021-05-01,Everton,Aston Villa,1,2,NH,45,48,42,38,1.5294117647058822,1.411764705882353,L,W,D,D,D,W,D,L,L,W,8,18,34.0,LWDDD,WDLLW,6,7,0,0,0,0,0,0,0,0,0.08823529411764706,0.29411764705882354,0.11764705882352941,-0.029411764705882353,-10
333,2021-05-02,Newcastle,Arsenal,0,2,NH,36,44,54,37,1.0588235294117647,1.3529411764705883,D,W,W,D,L,L,D,W,L,D,18,5,34.0,DWWDL,LDWLD,8,5,0,0,0,0,0,0,0,0,-0.5294117647058824,0.20588235294117646,-0.29411764705882354,0.08823529411764706,13
334,2021-05-02,Tottenham,Sheffield United,4,0,H,56,18,38,56,1.5588235294117647,0.5,W,D,L,D,W,W,L,L,L,L,18,18,34.0,WDLDW,WLLLL,8,3,0,0,0,0,0,0,1,0,0.5294117647058824,-1.1176470588235294,1.0588235294117647,0.14705882352941177,0
335,2021-05-03,West Brom,Wolves,1,1,NH,30,32,64,45,0.7352941176470589,1.2058823529411764,D,L,W,W,L,L,W,W,L,L,18,18,34.0,DLWWL,LWWLL,7,6,0,0,0,0,0,0,0,0,-1.0,-0.38235294117647056,-0.47058823529411764,0.029411764705882353,0
336,2021-05-03,Burnley,West Ham,1,2,NH,30,53,45,43,1.0588235294117647,1.6176470588235294,W,L,L,L,W,L,L,W,W,D,15,18,34.0,WLLLW,LLWWD,6,7,0,0,0,0,0,0,0,0,-0.4411764705882353,0.29411764705882354,-0.5588235294117647,-0.029411764705882353,-3
337,2021-05-07,Leicester,Newcastle,2,4,NH,60,36,38,54,1.8235294117647058,1.0588235294117647,W,W,L,L,W,D,W,W,D,L,18,18,34.0,WWLLW,DWWDL,9,8,0,0,0,0,0,0,0,0,0.6470588235294118,-0.5294117647058824,0.7647058823529411,0.029411764705882353,0
338,2021-05-08,Leeds,Tottenham,3,1,H,50,56,50,38,1.3823529411764706,1.5588235294117647,D,D,W,W,W,W,D,L,D,W,18,18,34.0,DDWWW,WDLDW,11,8,1,0,0,0,0,0,0,0,0.0,0.5294117647058824,-0.17647058823529413,0.08823529411764706,0
339,2021-05-08,Sheffield United,Crystal Palace,0,2,NH,18,34,56,56,0.5,1.1176470588235294,W,L,L,L,L,L,L,L,D,W,18,12,34.0,WLLLL,LLLDW,3,4,0,0,1,0,0,0,0,0,-1.1176470588235294,-0.6470588235294118,-0.6176470588235294,-0.029411764705882353,6
340,2021-05-08,Man City,Chelsea,1,2,NH,71,53,24,31,2.2857142857142856,1.7428571428571429,W,W,L,W,W,W,W,D,W,L,18,3,35.0,WWLWW,WWDWL,12,10,0,0,0,0,0,0,0,0,1.3428571428571427,0.6285714285714286,0.5428571428571428,0.05714285714285714,15
341,2021-05-08,Liverpool,Southampton,2,0,H,57,41,39,61,1.6285714285714286,1.0571428571428572,W,D,D,W,W,L,D,L,L,W,2,16,35.0,WDDWW,LDLLW,11,4,0,0,0,0,0,0,0,0,0.5142857142857142,-0.5714285714285714,0.5714285714285714,0.2,-14
342,2021-05-09,Wolves,Brighton,2,1,H,33,35,46,39,1.2,1.0571428571428572,D,L,W,W,L,W,L,D,D,L,18,18,35.0,DLWWL,WLDDL,7,5,0,0,0,0,0,0,0,0,-0.37142857142857144,-0.11428571428571428,0.14285714285714285,0.05714285714285714,0
343,2021-05-09,Aston Villa,Man United,1,3,NH,49,67,41,36,1.3714285714285714,2.0,L,W,D,L,L,W,D,W,W,W,18,18,35.0,LWDLL,WDWWW,4,13,0,0,0,0,1,0,0,0,0.22857142857142856,0.8857142857142857,-0.6285714285714286,-0.2571428571428571,0
344,2021-05-09,West Ham,Everton,0,1,NH,55,46,44,42,1.6571428571428573,1.5714285714285714,W,L,L,W,W,W,L,W,D,D,18,8,35.0,WLLWW,WLWDD,9,8,0,0,0,0,0,0,0,0,0.3142857142857143,0.11428571428571428,0.08571428571428572,0.02857142857142857,10
345,2021-05-09,Arsenal,West Brom,3,1,H,46,31,37,65,1.4,0.7428571428571429,W,L,D,W,L,D,D,L,W,W,5,18,35.0,WLDWL,DDLWW,7,8,0,0,0,0,0,0,0,0,0.2571428571428571,-0.9714285714285714,0.6571428571428571,-0.02857142857142857,-13
346,2021-05-10,Fulham,Burnley,0,2,NH,25,31,45,47,0.7714285714285715,1.0285714285714285,L,D,L,L,L,L,W,L,L,L,19,15,35.0,LDLLL,LWLLL,1,3,0,0,1,0,0,0,1,0,-0.5714285714285714,-0.45714285714285713,-0.2571428571428571,-0.05714285714285714,4
347,2021-05-11,Man United,Leicester,1,2,NH,67,61,36,39,2.0,1.8,W,D,W,W,W,D,W,W,L,L,18,18,35.0,WDWWW,DWWLL,13,7,1,0,0,0,0,0,0,0,0.8857142857142857,0.6285714285714286,0.2,0.17142857142857143,0
348,2021-05-11,Southampton,Crystal Palace,3,1,H,41,36,61,56,1.0571428571428572,1.1714285714285715,L,D,L,L,W,W,L,L,L,D,16,12,35.0,LDLLW,WLLLD,4,4,0,0,0,0,0,0,0,0,-0.5714285714285714,-0.5714285714285714,-0.11428571428571428,0.0,4
349,2021-05-12,Chelsea,Arsenal,0,1,NH,53,46,31,37,1.7428571428571429,1.4,W,W,D,W,L,W,L,D,W,L,3,5,35.0,WWDWL,WLDWL,10,7,0,0,0,0,0,0,0,0,0.6285714285714286,0.2571428571428571,0.34285714285714286,0.08571428571428572,-2
350,2021-05-13,Aston Villa,Everton,0,0,NH,49,46,41,42,1.3611111111111112,1.5555555555555556,D,L,W,D,L,D,W,L,W,D,18,8,36.0,DLWDL,DWLWD,5,8,0,0,0,0,0,0,0,0,0.2222222222222222,0.1111111111111111,-0.19444444444444445,-0.08333333333333333,10
351,2021-05-13,Man United,Liverpool,2,4,NH,68,61,38,41,1.9444444444444444,1.6666666666666667,L,W,D,W,W,W,W,D,D,W,18,2,36.0,LWDWW,WWDDW,10,11,0,0,0,0,0,0,0,0,0.8333333333333334,0.5555555555555556,0.2777777777777778,-0.027777777777777776,16
352,2021-05-14,Newcastle,Man City,3,4,NH,40,72,58,26,1.0833333333333333,2.2222222222222223,W,L,D,W,W,L,W,W,L,W,18,18,36.0,WLDWW,LWWLW,10,9,0,0,0,0,0,0,0,0,-0.5,1.2777777777777777,-1.1388888888888888,0.027777777777777776,0
353,2021-05-15,Burnley,Leeds,0,4,NH,33,53,47,53,1.0833333333333333,1.3888888888888888,W,L,W,L,L,W,L,D,D,W,15,18,36.0,WLWLL,WLDDW,6,8,0,0,0,0,0,0,0,0,-0.3888888888888889,0.0,-0.3055555555555556,-0.05555555555555555,-3
354,2021-05-15,Southampton,Fulham,3,1,H,44,25,62,47,1.1111111111111112,0.75,W,L,D,L,L,L,L,D,L,L,16,19,36.0,WLDLL,LLDLL,4,1,0,0,0,0,0,0,0,0,-0.5,-0.6111111111111112,0.3611111111111111,0.08333333333333333,-3
355,2021-05-15,Brighton,West Ham,1,1,NH,36,55,41,45,1.0277777777777777,1.6111111111111112,L,W,L,D,D,L,W,L,L,W,18,18,36.0,LWLDD,LWLLW,5,6,0,0,0,0,0,0,0,0,-0.1388888888888889,0.2777777777777778,-0.5833333333333334,-0.027777777777777776,0
356,2021-05-16,Crystal Palace,Aston Villa,3,2,H,37,49,59,41,1.1388888888888888,1.3611111111111112,L,W,L,L,L,D,L,W,D,L,12,18,36.0,LWLLL,DLWDL,3,5,0,0,1,0,0,0,0,0,-0.6111111111111112,0.2222222222222222,-0.2222222222222222,-0.05555555555555555,-6
357,2021-05-16,Tottenham,Wolves,2,0,H,61,35,41,47,1.5555555555555556,1.25,L,W,W,D,L,W,D,L,W,W,18,18,36.0,LWWDL,WDLWW,7,10,0,0,0,0,0,0,0,0,0.5555555555555556,-0.3333333333333333,0.3055555555555556,-0.08333333333333333,0
358,2021-05-16,West Brom,Liverpool,1,2,NH,32,61,68,41,0.7222222222222222,1.6666666666666667,L,D,D,L,W,W,W,D,D,W,18,2,36.0,LDDLW,WWDDW,5,11,0,0,0,0,0,0,0,0,-1.0,0.5555555555555556,-0.9444444444444444,-0.16666666666666666,16
359,2021-05-16,Everton,Sheffield United,0,1,NH,46,18,42,62,1.5555555555555556,0.4722222222222222,D,W,L,W,D,L,L,W,L,L,8,18,36.0,DWLWD,LLWLL,8,3,0,0,0,0,0,0,0,0,0.1111111111111111,-1.2222222222222223,1.0833333333333333,0.1388888888888889,-10
360,2021-05-18,Man United,Fulham,1,1,NH,70,26,42,50,1.8918918918918919,0.7297297297297297,L,L,W,D,W,L,L,L,D,L,18,19,37.0,LLWDW,LLLDL,7,1,0,0,0,0,0,0,0,0,0.7567567567567568,-0.6486486486486487,1.162162162162162,0.16216216216216217,-1
361,2021-05-18,Southampton,Leeds,0,2,NH,47,57,63,53,1.162162162162162,1.4324324324324325,W,W,L,D,L,W,W,L,D,D,16,18,37.0,WWLDL,WWLDD,7,8,0,0,0,0,0,0,0,0,-0.43243243243243246,0.10810810810810811,-0.2702702702702703,-0.02702702702702703,-2
362,2021-05-18,Brighton,Man City,3,2,H,37,76,42,29,1.027027027027027,2.2432432432432434,D,L,W,L,D,W,L,W,W,L,18,18,37.0,DLWLD,WLWWL,5,9,0,0,0,0,0,0,0,0,-0.13513513513513514,1.2702702702702702,-1.2162162162162162,-0.10810810810810811,0
363,2021-05-18,Chelsea,Leicester,2,1,H,55,65,33,44,1.7297297297297298,1.7837837837837838,L,W,W,W,D,W,L,D,W,W,3,18,37.0,LWWWD,WLDWW,10,10,0,0,0,0,0,0,0,0,0.5945945945945946,0.5675675675675675,-0.05405405405405406,0.0,-15
364,2021-05-19,Everton,Wolves,1,0,H,46,35,43,49,1.5135135135135136,1.2162162162162162,L,D,W,L,W,L,W,D,L,W,8,18,37.0,LDWLW,LWDLW,7,7,0,0,0,0,0,0,0,0,0.08108108108108109,-0.3783783783783784,0.2972972972972973,0.0,-10
365,2021-05-19,Newcastle,Sheffield United,1,0,H,43,19,62,62,1.054054054054054,0.5405405405405406,L,W,L,D,W,W,L,L,W,L,18,18,37.0,LWLDW,WLLWL,7,6,0,0,0,0,0,0,0,0,-0.5135135135135135,-1.162162162162162,0.5135135135135135,0.02702702702702703,0
366,2021-05-19,Tottenham,Aston Villa,1,2,NH,63,51,41,44,1.5945945945945945,1.3243243243243243,W,L,W,W,D,L,D,L,W,D,18,18,37.0,WLWWD,LDLWD,10,5,0,0,0,0,0,0,0,0,0.5945945945945946,0.1891891891891892,0.2702702702702703,0.13513513513513514,0
367,2021-05-19,Crystal Palace,Arsenal,1,3,NH,40,50,61,38,1.1891891891891893,1.4864864864864864,W,L,W,L,L,W,W,W,L,D,12,5,37.0,WLWLL,WWWLD,6,10,0,0,0,0,0,0,0,0,-0.5675675675675675,0.32432432432432434,-0.2972972972972973,-0.10810810810810811,7
368,2021-05-19,Burnley,Liverpool,0,3,NH,33,63,51,42,1.054054054054054,1.7027027027027026,L,W,L,W,L,W,W,W,D,D,15,2,37.0,LWLWL,WWWDD,6,11,0,0,0,0,0,0,0,0,-0.4864864864864865,0.5675675675675675,-0.6486486486486487,-0.13513513513513514,13
369,2021-05-19,West Brom,West Ham,1,3,NH,33,56,70,46,0.7027027027027027,1.5945945945945945,L,L,D,D,L,D,L,W,L,L,18,18,37.0,LLDDL,DLWLL,2,4,0,0,0,0,0,0,0,0,-1.0,0.2702702702702703,-0.8918918918918919,-0.05405405405405406,0
370,2021-05-23,Arsenal,Brighton,2,0,H,53,40,39,44,1.5263157894736843,1.0789473684210527,W,W,W,W,L,W,D,L,W,L,5,18,38.0,WWWWL,WDLWL,12,7,0,0,0,0,0,0,0,0,0.3684210526315789,-0.10526315789473684,0.4473684210526316,0.13157894736842105,-13
371,2021-05-23,Aston Villa,Chelsea,2,1,H,53,57,45,34,1.368421052631579,1.763157894736842,W,L,D,L,W,W,L,W,W,W,18,3,38.0,WLDLW,WLWWW,7,12,0,0,0,0,1,0,0,0,0.21052631578947367,0.6052631578947368,-0.39473684210526316,-0.13157894736842105,15
372,2021-05-23,Fulham,Newcastle,0,2,NH,27,44,51,62,0.7368421052631579,1.105263157894737,D,L,L,L,D,W,L,W,L,D,19,18,38.0,DLLLD,WLWLD,2,7,0,0,0,0,0,0,0,0,-0.631578947368421,-0.47368421052631576,-0.3684210526315789,-0.13157894736842105,1
373,2021-05-23,Leeds,West Brom,3,1,H,59,34,53,73,1.4736842105263157,0.6842105263157895,W,W,W,L,D,L,L,L,D,D,18,18,38.0,WWWLD,LLLDD,10,2,0,0,0,0,0,0,0,0,0.15789473684210525,-1.0263157894736843,0.7894736842105263,0.21052631578947367,0
374,2021-05-23,Leicester,Tottenham,2,4,NH,66,64,46,43,1.736842105263158,1.5526315789473684,L,W,L,D,W,L,W,L,W,W,18,18,38.0,LWLDW,LWLWW,7,9,0,0,0,0,0,0,0,0,0.5263157894736842,0.5526315789473685,0.18421052631578946,-0.05263157894736842,0
375,2021-05-23,Liverpool,Crystal Palace,2,0,H,66,41,42,64,1.736842105263158,1.1578947368421053,W,W,W,W,D,L,W,L,W,L,2,12,38.0,WWWWD,LWLWL,13,6,0,0,0,0,0,0,0,0,0.631578947368421,-0.6052631578947368,0.5789473684210527,0.18421052631578946,-10
376,2021-05-23,Man City,Everton,5,0,H,78,47,32,43,2.1842105263157894,1.5526315789473684,L,W,L,W,W,W,L,D,W,L,18,8,38.0,LWLWW,WLDWL,9,7,0,0,0,0,0,0,0,0,1.2105263157894737,0.10526315789473684,0.631578947368421,0.05263157894736842,10
377,2021-05-23,Sheffield United,Burnley,1,0,H,19,33,63,54,0.5263157894736842,1.0263157894736843,L,W,L,L,W,L,L,W,L,W,18,15,38.0,LWLLW,LLWLW,6,6,0,0,0,0,0,0,0,0,-1.1578947368421053,-0.5526315789473685,-0.5,0.0,3
378,2021-05-23,West Ham,Southampton,3,0,H,59,47,47,65,1.631578947368421,1.131578947368421,W,D,L,W,L,L,W,W,L,D,18,16,38.0,WDLWL,LWWLD,7,7,0,0,0,0,0,0,0,0,0.3157894736842105,-0.47368421052631576,0.5,0.0,2
379,2021-05-23,Wolves,Man United,1,2,NH,35,71,50,43,1.1842105263157894,1.868421052631579,L,L,W,D,L,D,L,L,W,D,18,18,38.0,LLWDL,DLLWD,4,5,0,0,0,0,0,0,0,0,-0.39473684210526316,0.7368421052631579,-0.6842105263157895,-0.02631578947368421,0
